,llovieron_hamburguesas_al_dia_siguiente
26089,no
26090,no
26091,no
26092,si
26093,no
26094,no
26095,si
26096,no
26097,no
26098,si
26099,si
26100,no
26101,no
26102,no
26103,no
26104,no
26105,no
26106,no
26107,no
26108,no
26109,si
26110,no
26111,si
26112,no
26113,no
26114,no
26115,no
26116,si
26117,si
26118,no
26119,no
26120,no
26121,no
26122,no
26123,no
26124,si
26125,no
26126,no
26127,si
26128,no
26129,no
26130,no
26131,no
26132,si
26133,si
26134,no
26135,si
26136,no
26137,no
26138,no
26139,no
26140,no
26141,no
26142,no
26143,no
26144,no
26145,no
26146,no
26147,no
26148,no
26149,no
26150,no
26151,no
26152,no
26153,si
26154,no
26155,no
26156,no
26157,no
26158,no
26159,no
26160,si
26161,no
26162,no
26163,no
26164,no
26165,no
26166,no
26167,no
26168,no
26169,no
26170,si
26171,no
26172,si
26173,no
26174,no
26175,no
26176,no
26177,si
26178,si
26179,no
26180,no
26181,no
26182,no
26183,no
26184,si
26185,no
26186,no
26187,no
26188,si
26189,si
26190,no
26191,no
26192,si
26193,no
26194,si
26195,no
26196,no
26197,si
26198,no
26199,no
26200,no
26201,si
26202,no
26203,no
26204,no
26205,si
26206,no
26207,no
26208,no
26209,no
26210,no
26211,no
26212,no
26213,si
26214,no
26215,no
26216,si
26217,si
26218,no
26219,no
26220,no
26221,no
26222,no
26223,no
26224,no
26225,no
26226,no
26227,no
26228,si
26229,no
26230,si
26231,si
26232,no
26233,si
26234,si
26235,si
26236,no
26237,no
26238,no
26239,no
26240,si
26241,no
26242,no
26243,no
26244,no
26245,no
26246,si
26247,no
26248,no
26249,no
26250,si
26251,no
26252,no
26253,si
26254,si
26255,si
26256,no
26257,no
26258,no
26259,no
26260,no
26261,si
26262,no
26263,no
26264,no
26265,no
26266,si
26267,no
26268,no
26269,no
26270,no
26271,no
26272,no
26273,no
26274,no
26275,no
26276,no
26277,no
26278,si
26279,no
26280,no
26281,no
26282,si
26283,si
26284,si
26285,no
26286,no
26287,no
26288,no
26289,si
26290,no
26291,no
26292,si
26293,no
26294,no
26295,no
26296,no
26297,no
26298,no
26299,si
26300,si
26301,si
26302,si
26303,si
26304,no
26305,si
26306,no
26307,no
26308,si
26309,no
26310,no
26311,no
26312,no
26313,si
26314,no
26315,no
26316,no
26317,no
26318,no
26319,no
26320,no
26321,si
26322,no
26323,no
26324,no
26325,no
26326,si
26327,si
26328,no
26329,no
26330,no
26331,no
26332,no
26333,si
26334,no
26335,si
26336,no
26337,si
26338,no
26339,no
26340,si
26341,no
26342,no
26343,no
26344,no
26345,no
26346,no
26347,no
26348,no
26349,si
26350,no
26351,no
26352,no
26353,si
26354,no
26355,no
26356,no
26357,si
26358,no
26359,no
26360,no
26361,no
26362,no
26363,si
26364,no
26365,no
26366,no
26367,no
26368,si
26369,si
26370,si
26371,no
26372,no
26373,si
26374,no
26375,no
26376,no
26377,no
26378,si
26379,no
26380,no
26381,si
26382,no
26383,no
26384,no
26385,no
26386,no
26387,no
26388,no
26389,no
26390,no
26391,si
26392,no
26393,no
26394,no
26395,si
26396,no
26397,no
26398,no
26399,no
26400,no
26401,no
26402,no
26403,no
26404,si
26405,no
26406,no
26407,no
26408,si
26409,no
26410,no
26411,no
26412,si
26413,no
26414,no
26415,no
26416,no
26417,no
26418,si
26419,no
26420,si
26421,no
26422,si
26423,no
26424,no
26425,no
26426,no
26427,no
26428,si
26429,si
26430,no
26431,no
26432,si
26433,no
26434,si
26435,no
26436,no
26437,no
26438,si
26439,no
26440,no
26441,no
26442,no
26443,si
26444,no
26445,no
26446,no
26447,no
26448,no
26449,no
26450,no
26451,no
26452,si
26453,si
26454,si
26455,no
26456,no
26457,no
26458,si
26459,no
26460,no
26461,no
26462,si
26463,no
26464,si
26465,no
26466,no
26467,no
26468,no
26469,no
26470,no
26471,no
26472,no
26473,no
26474,no
26475,no
26476,no
26477,si
26478,si
26479,no
26480,no
26481,no
26482,no
26483,no
26484,si
26485,no
26486,no
26487,no
26488,no
26489,no
26490,no
26491,no
26492,si
26493,no
26494,no
26495,no
26496,no
26497,no
26498,no
26499,no
26500,no
26501,no
26502,no
26503,si
26504,no
26505,no
26506,no
26507,no
26508,no
26509,si
26510,no
26511,no
26512,si
26513,si
26514,si
26515,no
26516,no
26517,no
26518,no
26519,no
26520,si
26521,no
26522,si
26523,no
26524,no
26525,no
26526,no
26527,si
26528,no
26529,si
26530,si
26531,no
26532,no
26533,no
26534,no
26535,no
26536,si
26537,no
26538,no
26539,no
26540,no
26541,si
26542,no
26543,no
26544,no
26545,si
26546,no
26547,no
26548,no
26549,no
26550,si
26551,si
26552,si
26553,no
26554,no
26555,no
26556,si
26557,si
26558,si
26559,no
26560,no
26561,si
26562,no
26563,no
26564,no
26565,no
26566,si
26567,no
26568,no
26569,si
26570,si
26571,no
26572,no
26573,no
26574,no
26575,no
26576,si
26577,si
26578,no
26579,no
26580,no
26581,no
26582,no
26583,no
26584,si
26585,no
26586,si
26587,no
26588,no
26589,si
26590,no
26591,no
26592,no
26593,no
26594,no
26595,si
26596,no
26597,no
26598,no
26599,no
26600,no
26601,no
26602,no
26603,si
26604,no
26605,si
26606,no
26607,no
26608,no
26609,si
26610,no
26611,no
26612,no
26613,si
26614,no
26615,no
26616,no
26617,si
26618,no
26619,si
26620,no
26621,no
26622,si
26623,no
26624,no
26625,no
26626,no
26627,no
26628,no
26629,si
26630,no
26631,si
26632,no
26633,no
26634,no
26635,no
26636,no
26637,si
26638,no
26639,no
26640,no
26641,si
26642,no
26643,no
26644,si
26645,no
26646,no
26647,si
26648,no
26649,si
26650,no
26651,no
26652,no
26653,no
26654,no
26655,si
26656,no
26657,no
26658,no
26659,no
26660,si
26661,si
26662,si
26663,si
26664,no
26665,no
26666,no
26667,no
26668,no
26669,no
26670,si
26671,no
26672,si
26673,no
26674,no
26675,no
26676,si
26677,no
26678,no
26679,no
26680,no
26681,no
26682,no
26683,no
26684,si
26685,no
26686,si
26687,no
26688,si
26689,si
26690,no
26691,no
26692,no
26693,no
26694,no
26695,no
26696,no
26697,no
26698,si
26699,no
26700,no
26701,si
26702,no
26703,no
26704,no
26705,no
26706,no
26707,no
26708,no
26709,no
26710,no
26711,no
26712,no
26713,no
26714,si
26715,no
26716,si
26717,no
26718,no
26719,no
26720,no
26721,no
26722,no
26723,no
26724,no
26725,no
26726,no
26727,si
26728,no
26729,no
26730,si
26731,si
26732,si
26733,no
26734,no
26735,si
26736,si
26737,no
26738,si
26739,no
26740,no
26741,no
26742,si
26743,no
26744,si
26745,no
26746,no
26747,no
26748,si
26749,no
26750,si
26751,si
26752,no
26753,no
26754,si
26755,no
26756,no
26757,no
26758,no
26759,no
26760,si
26761,no
26762,no
26763,si
26764,no
26765,no
26766,no
26767,no
26768,no
26769,no
26770,no
26771,si
26772,si
26773,no
26774,no
26775,no
26776,no
26777,si
26778,no
26779,no
26780,si
26781,no
26782,si
26783,no
26784,no
26785,no
26786,no
26787,no
26788,no
26789,no
26790,no
26791,no
26792,no
26793,si
26794,no
26795,si
26796,no
26797,no
26798,no
26799,no
26800,no
26801,no
26802,si
26803,si
26804,si
26805,si
26806,no
26807,no
26808,si
26809,no
26810,no
26811,no
26812,no
26813,no
26814,no
26815,no
26816,no
26817,si
26818,si
26819,no
26820,no
26821,no
26822,si
26823,no
26824,no
26825,no
26826,no
26827,no
26828,no
26829,no
26830,no
26831,no
26832,si
26833,no
26834,no
26835,no
26836,no
26837,no
26838,si
26839,no
26840,si
26841,no
26842,no
26843,si
26844,no
26845,si
26846,no
26847,no
26848,si
26849,no
26850,no
26851,si
26852,no
26853,no
26854,no
26855,no
26856,no
26857,no
26858,no
26859,no
26860,no
26861,no
26862,no
26863,si
26864,no
26865,no
26866,si
26867,no
26868,no
26869,no
26870,si
26871,no
26872,no
26873,no
26874,si
26875,no
26876,no
26877,no
26878,no
26879,no
26880,no
26881,no
26882,no
26883,no
26884,no
26885,no
26886,no
26887,no
26888,no
26889,no
26890,no
26891,no
26892,si
26893,si
26894,no
26895,no
26896,si
26897,si
26898,si
26899,no
26900,si
26901,no
26902,no
26903,no
26904,no
26905,no
26906,no
26907,si
26908,no
26909,no
26910,no
26911,no
26912,no
26913,no
26914,no
26915,si
26916,no
26917,no
26918,si
26919,no
26920,si
26921,no
26922,si
26923,si
26924,no
26925,no
26926,no
26927,no
26928,si
26929,no
26930,no
26931,no
26932,no
26933,no
26934,no
26935,no
26936,no
26937,no
26938,no
26939,no
26940,si
26941,no
26942,no
26943,no
26944,no
26945,si
26946,no
26947,no
26948,no
26949,si
26950,no
26951,no
26952,no
26953,si
26954,no
26955,no
26956,no
26957,si
26958,no
26959,no
26960,si
26961,no
26962,no
26963,no
26964,no
26965,no
26966,si
26967,no
26968,si
26969,no
26970,no
26971,no
26972,si
26973,no
26974,si
26975,no
26976,no
26977,no
26978,no
26979,no
26980,no
26981,no
26982,no
26983,si
26984,no
26985,no
26986,si
26987,si
26988,no
26989,no
26990,no
26991,no
26992,no
26993,no
26994,no
26995,no
26996,no
26997,no
26998,no
26999,no
27000,no
27001,si
27002,no
27003,no
27004,no
27005,no
27006,no
27007,si
27008,no
27009,no
27010,no
27011,no
27012,no
27013,no
27014,no
27015,no
27016,no
27017,si
27018,no
27019,si
27020,no
27021,no
27022,no
27023,no
27024,no
27025,no
27026,no
27027,no
27028,no
27029,no
27030,no
27031,no
27032,no
27033,no
27034,no
27035,no
27036,no
27037,no
27038,si
27039,no
27040,no
27041,no
27042,no
27043,no
27044,si
27045,no
27046,no
27047,no
27048,no
27049,si
27050,si
27051,no
27052,no
27053,si
27054,no
27055,si
27056,no
27057,no
27058,no
27059,no
27060,no
27061,no
27062,no
27063,no
27064,no
27065,no
27066,no
27067,no
27068,no
27069,no
27070,si
27071,no
27072,no
27073,no
27074,si
27075,no
27076,si
27077,no
27078,no
27079,no
27080,si
27081,no
27082,no
27083,no
27084,no
27085,no
27086,no
27087,si
27088,no
27089,no
27090,no
27091,no
27092,no
27093,no
27094,no
27095,no
27096,no
27097,si
27098,si
27099,no
27100,no
27101,no
27102,no
27103,no
27104,no
27105,no
27106,no
27107,no
27108,no
27109,no
27110,no
27111,no
27112,no
27113,no
27114,no
27115,no
27116,si
27117,no
27118,no
27119,no
27120,si
27121,no
27122,no
27123,no
27124,si
27125,no
27126,no
27127,si
27128,no
27129,no
27130,no
27131,no
27132,no
27133,no
27134,no
27135,no
27136,no
27137,no
27138,no
27139,si
27140,no
27141,no
27142,si
27143,si
27144,no
27145,si
27146,no
27147,no
27148,si
27149,no
27150,si
27151,no
27152,no
27153,si
27154,si
27155,no
27156,no
27157,no
27158,si
27159,si
27160,no
27161,no
27162,no
27163,no
27164,no
27165,no
27166,no
27167,no
27168,no
27169,no
27170,no
27171,no
27172,no
27173,no
27174,no
27175,no
27176,no
27177,no
27178,si
27179,no
27180,si
27181,si
27182,no
27183,no
27184,si
27185,no
27186,no
27187,no
27188,no
27189,si
27190,si
27191,no
27192,no
27193,si
27194,no
27195,no
27196,si
27197,no
27198,si
27199,no
27200,no
27201,no
27202,si
27203,si
27204,no
27205,si
27206,no
27207,no
27208,si
27209,no
27210,no
27211,si
27212,si
27213,si
27214,si
27215,si
27216,no
27217,no
27218,no
27219,no
27220,no
27221,no
27222,si
27223,no
27224,si
27225,si
27226,no
27227,no
27228,no
27229,no
27230,no
27231,no
27232,no
27233,no
27234,no
27235,no
27236,si
27237,no
27238,no
27239,si
27240,no
27241,si
27242,no
27243,no
27244,no
27245,no
27246,no
27247,no
27248,no
27249,no
27250,no
27251,no
27252,no
27253,no
27254,no
27255,si
27256,si
27257,si
27258,no
27259,no
27260,no
27261,no
27262,no
27263,no
27264,no
27265,no
27266,no
27267,no
27268,si
27269,si
27270,no
27271,no
27272,no
27273,no
27274,no
27275,si
27276,si
27277,no
27278,no
27279,no
27280,no
27281,no
27282,no
27283,no
27284,no
27285,si
27286,no
27287,no
27288,no
27289,si
27290,no
27291,no
27292,no
27293,si
27294,no
27295,no
27296,si
27297,no
27298,si
27299,no
27300,si
27301,no
27302,no
27303,no
27304,si
27305,no
27306,si
27307,no
27308,no
27309,si
27310,no
27311,no
27312,si
27313,si
27314,no
27315,si
27316,no
27317,si
27318,no
27319,no
27320,no
27321,si
27322,no
27323,no
27324,no
27325,no
27326,no
27327,no
27328,si
27329,no
27330,no
27331,no
27332,si
27333,no
27334,si
27335,no
27336,no
27337,no
27338,no
27339,no
27340,no
27341,no
27342,si
27343,no
27344,no
27345,no
27346,si
27347,si
27348,si
27349,si
27350,no
27351,no
27352,no
27353,no
27354,si
27355,si
27356,si
27357,no
27358,no
27359,no
27360,no
27361,no
27362,no
27363,no
27364,no
27365,no
27366,si
27367,no
27368,no
27369,no
27370,si
27371,si
27372,no
27373,no
27374,no
27375,no
27376,no
27377,si
27378,no
27379,no
27380,no
27381,no
27382,no
27383,si
27384,no
27385,no
27386,si
27387,no
27388,si
27389,si
27390,si
27391,si
27392,no
27393,no
27394,no
27395,si
27396,no
27397,si
27398,no
27399,si
27400,no
27401,no
27402,no
27403,no
27404,no
27405,si
27406,si
27407,no
27408,no
27409,no
27410,no
27411,no
27412,si
27413,no
27414,no
27415,no
27416,si
27417,si
27418,no
27419,no
27420,no
27421,no
27422,no
27423,no
27424,no
27425,no
27426,no
27427,no
27428,no
27429,no
27430,no
27431,si
27432,si
27433,no
27434,no
27435,no
27436,no
27437,si
27438,no
27439,si
27440,no
27441,no
27442,si
27443,no
27444,si
27445,no
27446,no
27447,no
27448,no
27449,no
27450,no
27451,no
27452,no
27453,no
27454,no
27455,si
27456,no
27457,no
27458,si
27459,no
27460,no
27461,no
27462,no
27463,no
27464,no
27465,si
27466,si
27467,no
27468,no
27469,no
27470,si
27471,si
27472,no
27473,si
27474,no
27475,no
27476,si
27477,no
27478,no
27479,si
27480,no
27481,si
27482,no
27483,no
27484,si
27485,no
27486,no
27487,no
27488,si
27489,no
27490,no
27491,si
27492,no
27493,no
27494,no
27495,no
27496,no
27497,no
27498,no
27499,no
27500,no
27501,si
27502,no
27503,no
27504,no
27505,si
27506,no
27507,no
27508,no
27509,no
27510,si
27511,si
27512,no
27513,no
27514,si
27515,no
27516,no
27517,no
27518,si
27519,no
27520,no
27521,si
27522,no
27523,no
27524,no
27525,no
27526,no
27527,si
27528,si
27529,no
27530,no
27531,si
27532,no
27533,si
27534,no
27535,no
27536,no
27537,no
27538,no
27539,si
27540,no
27541,no
27542,no
27543,no
27544,no
27545,no
27546,no
27547,no
27548,no
27549,no
27550,no
27551,si
27552,no
27553,no
27554,no
27555,no
27556,no
27557,no
27558,no
27559,no
27560,no
27561,no
27562,no
27563,no
27564,si
27565,si
27566,no
27567,no
27568,no
27569,si
27570,no
27571,no
27572,si
27573,si
27574,no
27575,no
27576,no
27577,no
27578,no
27579,no
27580,no
27581,no
27582,si
27583,no
27584,no
27585,no
27586,no
27587,no
27588,si
27589,no
27590,no
27591,si
27592,si
27593,no
27594,si
27595,no
27596,no
27597,no
27598,no
27599,no
27600,no
27601,no
27602,no
27603,no
27604,no
27605,no
27606,no
27607,no
27608,no
27609,si
27610,no
27611,no
27612,si
27613,no
27614,no
27615,no
27616,no
27617,no
27618,si
27619,no
27620,no
27621,si
27622,no
27623,si
27624,no
27625,no
27626,no
27627,no
27628,no
27629,si
27630,no
27631,no
27632,si
27633,no
27634,si
27635,no
27636,no
27637,no
27638,no
27639,no
27640,no
27641,no
27642,si
27643,si
27644,no
27645,no
27646,no
27647,no
27648,no
27649,no
27650,no
27651,si
27652,no
27653,no
27654,no
27655,no
27656,no
27657,no
27658,no
27659,no
27660,no
27661,no
27662,no
27663,si
27664,no
27665,si
27666,si
27667,si
27668,no
27669,no
27670,si
27671,no
27672,no
27673,no
27674,no
27675,no
27676,no
27677,no
27678,si
27679,si
27680,no
27681,no
27682,si
27683,no
27684,si
27685,no
27686,no
27687,no
27688,no
27689,no
27690,no
27691,no
27692,si
27693,no
27694,no
27695,no
27696,no
27697,no
27698,si
27699,no
27700,no
27701,si
27702,no
27703,no
27704,no
27705,no
27706,no
27707,no
27708,si
27709,no
27710,si
27711,no
27712,no
27713,si
27714,no
27715,no
27716,no
27717,si
27718,no
27719,no
27720,no
27721,no
27722,si
27723,no
27724,si
27725,no
27726,no
27727,no
27728,no
27729,no
27730,no
27731,no
27732,no
27733,si
27734,si
27735,no
27736,no
27737,no
27738,si
27739,si
27740,no
27741,no
27742,si
27743,si
27744,si
27745,no
27746,no
27747,no
27748,no
27749,no
27750,no
27751,no
27752,no
27753,no
27754,no
27755,no
27756,si
27757,no
27758,no
27759,no
27760,si
27761,si
27762,no
27763,si
27764,no
27765,no
27766,si
27767,no
27768,no
27769,no
27770,no
27771,si
27772,no
27773,no
27774,no
27775,no
27776,no
27777,no
27778,no
27779,no
27780,no
27781,no
27782,no
27783,si
27784,no
27785,no
27786,no
27787,no
27788,no
27789,si
27790,no
27791,no
27792,no
27793,no
27794,no
27795,no
27796,no
27797,si
27798,si
27799,no
27800,no
27801,no
27802,no
27803,no
27804,si
27805,no
27806,no
27807,si
27808,no
27809,no
27810,no
27811,si
27812,no
27813,no
27814,no
27815,no
27816,no
27817,si
27818,si
27819,no
27820,no
27821,si
27822,no
27823,no
27824,si
27825,no
27826,no
27827,no
27828,si
27829,no
27830,no
27831,no
27832,no
27833,no
27834,no
27835,no
27836,no
27837,no
27838,si
27839,no
27840,no
27841,no
27842,no
27843,no
27844,no
27845,no
27846,no
27847,si
27848,si
27849,si
27850,no
27851,no
27852,no
27853,si
27854,no
27855,no
27856,no
27857,si
27858,si
27859,no
27860,si
27861,si
27862,no
27863,si
27864,si
27865,no
27866,si
27867,no
27868,no
27869,si
27870,no
27871,no
27872,no
27873,no
27874,no
27875,no
27876,no
27877,si
27878,si
27879,no
27880,no
27881,no
27882,no
27883,no
27884,no
27885,no
27886,no
27887,no
27888,no
27889,no
27890,no
27891,no
27892,no
27893,no
27894,no
27895,si
27896,no
27897,no
27898,no
27899,si
27900,no
27901,no
27902,no
27903,no
27904,si
27905,no
27906,no
27907,no
27908,no
27909,no
27910,no
27911,no
27912,no
27913,no
27914,no
27915,si
27916,no
27917,no
27918,no
27919,no
27920,si
27921,no
27922,no
27923,no
27924,no
27925,no
27926,si
27927,no
27928,no
27929,no
27930,si
27931,no
27932,no
27933,si
27934,no
27935,si
27936,no
27937,no
27938,no
27939,si
27940,no
27941,no
27942,no
27943,si
27944,si
27945,no
27946,no
27947,no
27948,no
27949,no
27950,si
27951,no
27952,no
27953,si
27954,no
27955,no
27956,si
27957,no
27958,no
27959,no
27960,no
27961,si
27962,si
27963,no
27964,no
27965,no
27966,no
27967,no
27968,no
27969,si
27970,si
27971,si
27972,si
27973,no
27974,no
27975,si
27976,no
27977,no
27978,no
27979,no
27980,si
27981,si
27982,si
27983,no
27984,no
27985,si
27986,no
27987,no
27988,no
27989,no
27990,no
27991,no
27992,si
27993,no
27994,si
27995,no
27996,no
27997,no
27998,no
27999,no
28000,si
28001,no
28002,si
28003,si
28004,no
28005,no
28006,no
28007,no
28008,no
28009,no
28010,si
28011,no
28012,no
28013,no
28014,no
28015,si
28016,no
28017,si
28018,no
28019,no
28020,si
28021,no
28022,si
28023,no
28024,si
28025,no
28026,no
28027,no
28028,no
28029,si
28030,no
28031,si
28032,no
28033,no
28034,no
28035,no
28036,no
28037,no
28038,no
28039,si
28040,no
28041,no
28042,no
28043,no
28044,no
28045,no
28046,si
28047,no
28048,no
28049,no
28050,si
28051,no
28052,no
28053,no
28054,no
28055,si
28056,no
28057,no
28058,no
28059,no
28060,no
28061,no
28062,no
28063,no
28064,si
28065,no
28066,no
28067,no
28068,si
28069,si
28070,no
28071,no
28072,no
28073,no
28074,no
28075,no
28076,no
28077,no
28078,no
28079,no
28080,no
28081,no
28082,no
28083,si
28084,si
28085,no
28086,no
28087,si
28088,no
28089,no
28090,no
28091,no
28092,no
28093,si
28094,no
28095,no
28096,no
28097,no
28098,no
28099,no
28100,no
28101,no
28102,no
28103,no
28104,si
28105,no
28106,no
28107,no
28108,si
28109,no
28110,no
28111,si
28112,no
28113,no
28114,no
28115,si
28116,no
28117,no
28118,si
28119,no
28120,no
28121,no
28122,no
28123,no
28124,no
28125,no
28126,no
28127,no
28128,si
28129,si
28130,no
28131,no
28132,si
28133,no
28134,no
28135,no
28136,no
28137,si
28138,no
28139,no
28140,no
28141,si
28142,no
28143,no
28144,no
28145,si
28146,no
28147,si
28148,no
28149,no
28150,no
28151,no
28152,no
28153,no
28154,no
28155,no
28156,no
28157,no
28158,no
28159,no
28160,no
28161,si
28162,no
28163,no
28164,no
28165,si
28166,si
28167,no
28168,no
28169,si
28170,no
28171,no
28172,si
28173,no
28174,no
28175,no
28176,no
28177,no
28178,no
28179,no
28180,no
28181,no
28182,no
28183,no
28184,no
28185,no
28186,si
28187,no
28188,si
28189,no
28190,no
28191,no
28192,no
28193,si
28194,no
28195,si
28196,no
28197,no
28198,si
28199,no
28200,no
28201,si
28202,no
28203,no
28204,si
28205,no
28206,no
28207,si
28208,no
28209,no
28210,si
28211,si
28212,no
28213,no
28214,no
28215,si
28216,no
28217,no
28218,no
28219,si
28220,no
28221,no
28222,no
28223,no
28224,si
28225,no
28226,no
28227,no
28228,no
28229,si
28230,no
28231,si
28232,no
28233,no
28234,no
28235,no
28236,si
28237,no
28238,no
28239,no
28240,no
28241,no
28242,si
28243,si
28244,no
28245,no
28246,si
28247,no
28248,no
28249,no
28250,si
28251,no
28252,si
28253,no
28254,no
28255,no
28256,si
28257,si
28258,no
28259,no
28260,si
28261,no
28262,no
28263,no
28264,si
28265,no
28266,no
28267,no
28268,si
28269,no
28270,no
28271,no
28272,no
28273,no
28274,no
28275,no
28276,si
28277,si
28278,si
28279,no
28280,no
28281,no
28282,no
28283,no
28284,no
28285,si
28286,no
28287,si
28288,no
28289,no
28290,si
28291,no
28292,no
28293,si
